"lang";"fakulta";"pracZkr";"zkrPredm";"rokVarianty";"nazev";"kredity";"vyukaZs";"vyukaLs";"jazyky";"jazykyZkr";"skupinaAkreditaceZkr";"skupinaAkreditace";"urovenVypoctena";"ectsNabizetUPrijezdu";"ectsZobrazit"
"";"FEI";"KRP";"BMWA";"2019";"Principles of Mobile and Web Applications";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BPRJA";"2019";"Programming in JAVA Language";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BPROC";"2019";"Programming in C Language";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BSAM";"2019";"Sensors and Measurement of Non-Electric Quantities";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BZAUT";"2019";"Introduction to Automation";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BZLOR";"2019";"Introduction to Logic Control";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"BZMCH";"2019";"Introduction to Mechatronics";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IAMR";"2019";"Aplication of Microprocessor";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IAUT1";"2019";"Process control I";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IAUT2";"2019";"Process control II";"5";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IAUTL";"2019";"Process control, laboratory practice";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IAUTS";"2019";"Automatization";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KRP";"IBAPE";"2019";"Bachelor Thesis";"10";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IBASE";"2019";"Bachelor Course";"2";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IDIFO";"2019";"Digital Photography";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IHIT1";"2019";"History of Technology 1";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IHIT2";"2019";"History of technology 2";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IHWPS";"2019";"HW resources automatic control";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KRP";"IIFZ";"2019";"Information Resources and Its Exploitation";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IIFZE";"2019";"Information Resources and Its Exploitation";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IMSDS";"2019";"Modeling and simulation of dynamical processes";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IMSW";"2019";"Computer SW Modelling";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IMTER";"2019";"Microprocessor Technology";"5";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IMTES";"2019";"Measuring technique";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KRP";"INAR1";"2019";"Theory of Automatic Control";"6";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INAR2";"2019";"Theory of Automatic Control";"6";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INAR3";"2019";"Theory of Automatic Control";"6";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INARZ";"2019";"Theory of Automatic Control";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INDP";"2019";"Diploma Thesis";"15";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INDS";"2019";"Diploma Thesis Seminar";"2";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INLC1";"2019";"Laboratory exercises";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INLC2";"2019";"Laboratory exercises";"4";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INMDS";"2019";"Identification and Modeling of Dynamic Systems";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INMDZ";"2019";"Identification and Modeling of Dynamic Systems";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INMO";"2019";"Methods of Optimization and Optimal Control";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INMOE";"2019";"Methods of Optimization and Optimal Control";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INMOZ";"2019";"Methods of Optimization and Optimal Control";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INPR";"2019";"Industrial Robots";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INPRE";"2019";"Advanced Control Systems
";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INPRZ";"2019";"Industrial Robots";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INPSE";"2019";"Industrial control systems";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INPSZ";"2019";"Industrial control systems";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INRS";"2019";"Design of Control Systems";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INRSE";"2019";"Control systems theory";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INRSZ";"2019";"Design of Control Systems";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INSAD";"2019";"Statistical analysis of multivariate data";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INSEP";"2019";"Term Project";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INSPR";"2019";"Software Tools for Control";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INSZD";"2019";"Chemometrics I";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INUI1";"2019";"Introduction to Artificial Intelligence";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INUI2";"2019";"Introduction to Artificial Intelligence";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INUIZ";"2019";"Introduction to Artificial Intelligence";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"INZM";"2019";"Fundamentals of Mechatronics";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"INZMZ";"2019";"Fundamentals of Mechatronics";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"N"
"";"FEI";"KRP";"IOPEX";"2019";"Professional Training - Excursion";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IPAR";"2019";"Instruments of automatic control";"5";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IPRLR";"2019";"Programming of Control Applications";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IREGE";"2019";"Control and Automation";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IROB";"2019";"Robots";"3";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"ISWPS";"2019";"Resources automatic drive";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KRP";"ITETP";"2019";"Word and spreadsheet processors";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IUJCR";"2019";"Introduction to Language C";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IVPV";"2019";"Development of Natural Sciences";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IVPV2";"2019";"Development of Natural Sciences";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IZELS";"2019";"Examinationbases electricians";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KRP";"IZIT";"2019";"Fundamentals of Information Technologies";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IZKPR";"2019";"Introduction to programming";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"IZSE";"2019";"Principles of Electronic Engineering";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KRP";"NALOP";"2019";"Algorithms of Optimization";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NDIRI";"2019";"Discrete-time Control";"6";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NIMDS";"2019";"Identification and Modeling of Dynamic Systems";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NLAUT";"2019";"Automation Laboratory";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NLMRS";"2019";"Measurement and Control Systems Laboratory";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NLPMR";"2019";"Advanced Control Methods Laboratory";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NMCHT";"2019";"Mechatronics";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNDP";"2019";"Diploma Thesis";"18";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNDS";"2019";"Diploma Thesis Seminar";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNPR";"2019";"Industrial Robots";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNPSE";"2019";"Industrial Control Systems";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNRS";"2019";"Design of Control Systems";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNSAD";"2019";"Statistical Analysis of Multivariate Data";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNSEP";"2019";"Semestral Project";"4";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNSPR";"2019";"Software Tools for Control";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNSZD";"2019";"Statistical Methods for Data Processing";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNUI1";"2019";"Introduction to Artificial Intelligence 1";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NNUI2";"2019";"Introduction to Artificial Intelligence 2";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NPRER";"2019";"Predictive Control";"4";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NSPRI";"2019";"Continuous-time Control";"6";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KRP";"NTERS";"2019";"Control Theory";"0";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"BALGO";"2019";"Algorithm Development";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BBDS";"2019";"Wireless Networks";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BIFZ";"2019";"Information Resources and Its Exploitation";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BMAR";"2019";"Marketing";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BMNG";"2019";"Management";"3";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BPRAI";"2019";"Law of Informatics";"3";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BPSOT";"2019";"Industrial Networks";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BSPSY";"2019";"Social Psychology";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"BZEK";"2019";"Economics Essentials";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"I3DGR";"2019";"3D Computer Graphics";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IBIS";"2019";"Security of information systems";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IBPS";"2019";"Network Security
";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"IDAS1";"2019";"Database Systems I";"5";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IDAS2";"2019";"Database Systems II";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IDASE";"2019";"Database Systems";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IDASY";"2019";"Database Systems";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KIT";"IGRED";"2019";"Graphic Editors";"4";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IINMC";"2019";"Introduction to New Media and Communication";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IMTA";"2019";"Mobile Technology and Applications";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IN3DG";"2019";"3D Computer Graphics Software";"3";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INADS";"2019";"Architecture and Techniques of Database Systems";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INAPE";"2019";"Personal Data and Copyright Protection";"2";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INBDS";"2019";"Wireless Network";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INBOD";"2019";"Security and Data Protection in Mobile ICT";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INDSK";"2019";"Data warehousing";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INEPD";"2019";"Electronic Document Preparation";"2";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INMRF";"2019";"Marketing Management";"3";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INOS1";"2019";"Operating Systems I";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INOS2";"2019";"Operating Systems II";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INPI";"2019";"Business Informatics";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INPIA";"2019";"Programming of Internet Applications";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INPPD";"2019";"PR and Presentation Skills";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INPPE";"2019";"PR and Presentation Skills";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INTPS";"2019";"Modern trends of computer networks";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INTWA";"2019";"Automated Web Application Testing";"2";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"INZMT";"2019";"Fundamentals of Multimedia Technology";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"IOPE2";"2019";"Professional Training - Excursion";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IOPEX";"2019";"Professional Training - Excursion";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IOSSZ";"2019";"Operating Systems";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KIT";"IOSYR";"2019";"Operating Systems";"5";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IOSYS";"2019";"Operating Systems";"4";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPNIN";"2019";"Internet Business";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPOGZ";"2019";"Computer Graphics";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KIT";"IPRAE";"2019";"Law";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPRAV";"2019";"Law";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPRTE";"2019";"Programming Techniques";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KIT";"IPS1";"2019";"Computer Networks I";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPS2";"2019";"Computer Networks II";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPS3";"2019";"Computer Networks III";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPS4";"2019";"Computer Networks IV";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IPSSZ";"2019";"Computer Networks";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"N"
"";"FEI";"KIT";"IPSTP";"2019";"Psychological preparation for labor market";"1";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IRPP";"2019";"Practice I";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IRPP2";"2019";"Practice II";"2";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISEPR";"2019";"Seminar project";"1";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISOPE";"2019";"Social Psychology";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISOS2";"2019";"Management of Operating Systems II";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISOSR";"2019";"Management of Operating Systems";"5";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISOSY";"2019";"Management of Operating Systems";"4";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISPSY";"2019";"Social Psychology";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISPWE";"2019";"Web-Server Administration";"3";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISQBD";"2019";"no SQL systems and Big Data";"5";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"ISWE";"2019";"Web-Server Administration";"1";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IUDP";"2019";"Computer´s Architecture";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IWWW";"2019";"Design and Construction of Web Pages";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IWWWE";"2019";"Design and Construction of Web Pages";"1";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZALG";"2019";"Basics of Algorithmization";"3";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZBPR";"2019";"Bachelor Work";"8";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZEK";"2019";"Economics Essentials";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZEKO";"2019";"Economics Essentials";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZKMA";"2019";"Management - Basic Course";"3";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"IZMAR";"2019";"Marketing - Basic Course";"3";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"NBPS";"2019";"Network Security";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNADS";"2019";"Architecture and Techniques of Database Systems";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNBOD";"2019";"Security and Data Protection in Mobile ICT";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNDSK";"2019";"Data Warehousing";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNEPD";"2019";"Electronic Document Preparation";"2";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KIT";"NNOS1";"2019";"Operating Systems 1";"6";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNOS2";"2019";"Operating Systems 2";"6";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNPI";"2019";"Business Informatics";"5";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NNPIA";"2019";"Programming of Internet Applications";"4";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NS3DS";"2019";"Scripting in 3D Graphics Software";"5";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NUPS";"2019";"Introduction to Industrial Networks";"3";"N";"A";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KIT";"NZKB";"2019";"Basics of Cybersecurity";"4";"A";"N";"Czech";"CZ";"";"";"Mgr.";"N";"A"
"";"FEI";"KE";"BAMI1";"2019";"Microprocessor Applications 1";"6";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BAMI2";"2019";"Microprocessor Applications 2";"7";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BBAPA";"2019";"Bachelor Thesis";"20";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BBASA";"2019";"Bachelor Course";"3";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BBEZP";"2019";"Work Safety";"3";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BELES";"2019";"Electrical Engineering and Electronics";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BELME";"2019";"Electrical Measurement";"7";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BELOB";"2019";"Electronic Circuits";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BELT1";"2019";"Electrical Engineering 1";"5";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BELT2";"2019";"Electrical Engineering 2";"4";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BKEZA";"2019";"Design of Electrical Devices";"4";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BKOSY";"2019";"Communication Systems";"6";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BMITE";"2019";"Microprocessor Technology";"6";"N";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BMITS";"2019";"Microprocessors Techniques";"0";"A";"A";"Czech";"CZ";"";"";"Bc.";"N";"A"
"";"FEI";"KE";"BOPRA";"2019";"Professional Training";"20";"A";"N";"Czech";"CZ";"";"";"Bc.";"N";"A"
